"chrs","pos"
4,42625000
4,43125000
4,46125000
4,46375000
4,46625000
4,46875000
4,47125000
4,47375000
4,47625000
4,47875000
4,48125000
4,48375000
4,48625000
4,48875000
4,49125000
4,49375000
4,49625000
4,52875000
4,54125000
4,54375000
4,54875000
4,55125000
4,55875000
4,56125000
4,56375000
4,56875000
4,57125000
4,57375000
4,57625000
4,57875000
4,58875000
4,59375000
4,62625000
4,62875000
4,63375000
4,63625000
4,65125000
4,65375000
4,65625000
4,66375000
4,66875000
4,68375000
4,68625000
4,68875000
4,69125000
4,69375000
4,69875000
4,70125000
4,70375000
4,70625000
4,71125000
4,71375000
4,71875000
4,72375000
4,72625000
4,73375000
4,73875000
4,74125000
4,74375000
4,74625000
4,74875000
4,75125000
4,75375000
4,75625000
4,75875000
4,76125000
4,76375000
4,76625000
4,76875000
4,77125000
4,77375000
4,77625000
4,77875000
4,78125000
4,78875000
4,79125000
4,79375000
4,79625000
4,80875000
4,81125000
4,81375000
4,82125000
4,82375000
4,82875000
4,83125000
4,83375000
4,83625000
4,83875000
4,84125000
4,84375000
4,85125000
4,85375000
4,85625000
4,86875000
4,87625000
4,87875000
4,88125000
4,88375000
4,88625000
4,88875000
4,89625000
4,90125000
4,90625000
4,90875000
4,91625000
4,93625000
4,95125000
4,95375000
4,95625000
4,96125000
4,96375000
4,96875000
4,97125000
4,99375000
4,99625000
4,99875000
4,100125000
4,100375000
4,100625000
4,100875000
4,101125000
4,101375000
4,101875000
4,103125000
4,103375000
4,103625000
4,103875000
4,104125000
4,104375000
4,104625000
4,105375000
4,106375000
4,106625000
4,106875000
4,108125000
4,108625000
4,109375000
4,109625000
4,109875000
4,110625000
4,110875000
4,111375000
4,113125000
4,113375000
4,113625000
4,114125000
4,114375000
4,114875000
4,115625000
4,116875000
4,117125000
4,117375000
4,118375000
4,119125000
4,119375000
4,119625000
4,119875000
4,120125000
4,120375000
4,120625000
4,120875000
4,121125000
4,121625000
4,121875000
4,122375000
4,122625000
4,122875000
4,123125000
4,123375000
4,123625000
4,124375000
4,126375000
4,128625000
4,128875000
4,129375000
4,129875000
4,130875000
4,134125000
4,134375000
4,135125000
4,139125000
4,139375000
4,139625000
4,139875000
4,140375000
4,140625000
4,140875000
4,141625000
4,141875000
4,142125000
4,142625000
4,142875000
4,143375000
4,144125000
4,144375000
4,144625000
4,144875000
4,145125000
4,146375000
4,146625000
4,146875000
4,147125000
4,147375000
4,147625000
4,147875000
4,148375000
4,148625000
4,149125000
4,149375000
4,152125000
4,153375000
4,153625000
4,153875000
4,154125000
4,154375000
4,154625000
4,155375000
4,155625000
4,155875000
4,156125000
4,156375000
4,156625000
4,156875000
4,157875000
4,158125000
4,158375000
4,158625000
4,159625000
4,159875000
4,160375000
4,162375000
4,162625000
4,162875000
4,164125000
4,164625000
4,164875000
4,165625000
4,165875000
4,166125000
4,166375000
4,166625000
4,166875000
4,167125000
4,167625000
4,167875000
4,169125000
4,169375000
4,169625000
4,169875000
4,170125000
4,170375000
4,170625000
4,171625000
4,173375000
4,173875000
4,174125000
4,174375000
4,174625000
4,175375000
4,175625000
4,176875000
4,177125000
4,178375000
4,178875000
4,179875000
4,183625000
4,183875000
4,184125000
4,184625000
4,184875000
4,185125000
4,185375000
4,185625000
4,185875000
4,186125000
4,186375000
4,186625000
4,187125000
4,187625000
4,188625000
4,188875000
4,189625000
4,190375000
4,190625000
4,190875000
4,191077138
5,125000
5,375000
5,625000
5,875000
5,1125000
5,1375000
5,1625000
5,1875000
5,2875000
5,5125000
5,5375000
5,6375000
5,6625000
5,6875000
5,7375000
5,7625000
5,7875000
5,9125000
5,10125000
5,10375000
5,10625000
5,11125000
5,11625000
5,13625000
5,13875000
5,14875000
5,16125000
5,16375000
5,16625000
5,16875000
5,17375000
5,18125000
5,19625000
5,20375000
5,21375000
5,21625000
5,21875000
5,22625000
5,23125000
5,23375000
5,23625000
5,23875000
5,24625000
5,24875000
5,25125000
5,25875000
5,26625000
5,26875000
5,28125000
5,28875000
5,29125000
5,29625000
5,29875000
5,30125000
5,31125000
5,31375000
5,31625000
5,31875000
5,32125000
5,32375000
5,32625000
5,33375000
5,33625000
5,33875000
5,34125000
5,34625000
5,34875000
5,35125000
5,35625000
5,35875000
5,36125000
5,36375000
5,37125000
5,37375000
5,37625000
5,38375000
5,38625000
5,38875000
5,39125000
5,40125000
5,41375000
5,41625000
5,41875000
5,42625000
5,42875000
5,43125000
5,43375000
5,43625000
5,44125000
5,49875000
5,50125000
5,50625000
5,51125000
5,51875000
5,52125000
5,52375000
5,52875000
5,53125000
5,54375000
5,54625000
5,54875000
5,55125000
5,55375000
5,55875000
5,56125000
5,56625000
5,56875000
5,57875000
5,58375000
5,58625000
5,59625000
5,59875000
5,60125000
5,60375000
5,60875000
5,61625000
5,61875000
5,62625000
5,62875000
5,63625000
5,63875000
5,64625000
5,64875000
5,65125000
5,65375000
5,66125000
5,66875000
5,67125000
5,68375000
5,68625000
5,68875000
5,69625000
5,70875000
5,71125000
5,71375000
5,71625000
5,71875000
5,72125000
5,72375000
5,72875000
5,73125000
5,73875000
5,74125000
5,74375000
5,74625000
5,74875000
5,75125000
5,75375000
5,75625000
5,75875000
5,76125000
5,76375000
5,76625000
5,76875000
5,77125000
5,77375000
5,77875000
5,78125000
5,78375000
5,78625000
5,79125000
5,79375000
5,79625000
5,79875000
5,80125000
5,80375000
5,80625000
5,80875000
5,81125000
5,81375000
5,81625000
5,82375000
5,82625000
5,82875000
5,83375000
5,83625000
5,84375000
5,84625000
5,85625000
5,86125000
5,87625000
5,88125000
5,89625000
5,89875000
5,90125000
5,90375000
5,92125000
5,93375000
5,93875000
5,94125000
5,94375000
5,94875000
5,95125000
5,95625000
5,96125000
5,96375000
5,96625000
5,97875000
5,99625000
5,99875000
5,100125000
5,101625000
5,101875000
5,102375000
5,102875000
5,103625000
5,106625000
5,107125000
5,107625000
5,109125000
5,110375000
5,110625000
5,110875000
5,111625000
5,112125000
5,112375000
5,112625000
5,112875000
5,114125000
5,114625000
5,114875000
5,115125000
5,115375000
5,115875000
5,118125000
5,118375000
5,118625000
5,119125000
5,121375000
5,121625000
5,121875000
5,122125000
5,122375000
5,122625000
5,122875000
5,123875000
5,124125000
5,125875000
5,126125000
5,126375000
5,126625000
5,126875000
5,127625000
5,127875000
5,128375000
5,128875000
5,129125000
5,131375000
5,131875000
5,132125000
5,132375000
5,132625000
5,132875000
5,133375000
5,133625000
5,133875000
5,134125000
5,134375000
5,134875000
5,135125000
5,135375000
5,135625000
5,136125000
5,136375000
5,136875000
5,137125000
5,137375000
5,137625000
5,137875000
5,138625000
5,138875000
5,139125000
5,139375000
5,139625000
5,139875000
5,140125000
5,140375000
5,140625000
5,140875000
5,141125000
5,141375000
5,141625000
5,142375000
5,142625000
5,143125000
5,143625000
5,143875000
5,144625000
5,145125000
5,145375000
5,145625000
5,145875000
5,146125000
5,146625000
5,146875000
5,147375000
5,147625000
5,147875000
5,148125000
5,148375000
5,148625000
5,148875000
5,149125000
5,149375000
5,149625000
5,149875000
5,150125000
5,150375000
5,150625000
5,150875000
5,151125000
5,151875000
5,152875000
5,153125000
5,153625000
5,153875000
5,154125000
5,154375000
5,155625000
5,155875000
5,156125000
5,156375000
5,156625000
5,156875000
5,157125000
5,157375000
5,157625000
5,158125000
5,158625000
5,159375000
5,159625000
5,159875000
5,160125000
5,160625000
5,160875000
5,161125000
5,162875000
5,163375000
5,167375000
5,167625000
5,167875000
5,168125000
5,168375000
5,169125000
5,169375000
5,169625000
5,169875000
5,170125000
5,170375000
5,170625000
5,170875000
5,171375000
5,171625000
5,171875000
5,172125000
5,172375000
5,172625000
5,172875000
5,173125000
5,173375000
5,174375000
5,174875000
5,175375000
5,175625000
5,175875000
5,176125000
5,176375000
5,176625000
5,176875000
5,177125000
5,177375000
5,177625000
5,177875000
5,178125000
5,178375000
5,178625000
5,178875000
5,179125000
5,179375000
5,179625000
5,179875000
5,180125000
5,180375000
5,180625000
6,375000
6,625000
6,1625000
6,2125000
6,2625000
6,2875000
6,3125000
6,3375000
6,3625000
6,3875000
6,4125000
6,4625000
6,5125000
6,5375000
6,5625000
6,5875000
6,6125000
6,6625000
6,6875000
6,7125000
6,7375000
6,7625000
6,7875000
6,8125000
6,8375000
6,10125000
6,10625000
6,10875000
6,11125000
6,11625000
6,11875000
6,12125000
6,12875000
6,13125000
6,13625000
6,13875000
6,14125000
6,15375000
6,15625000
6,16125000
6,16375000
6,17375000
6,17625000
6,17875000
6,18375000
6,19125000
6,19625000
6,19875000
6,20125000
6,20375000
6,20625000
6,20875000
6,21125000
6,22375000
6,22625000
6,23875000
6,24625000
6,24875000
6,25375000
6,25625000
6,25875000
6,26125000
6,26375000
6,26625000
6,27625000
6,27875000
6,28125000
6,28375000
6,31375000
6,33625000
6,33875000
6,34125000
6,35625000
6,35875000
6,36125000
6,36375000
6,36625000
6,36875000
6,37125000
6,37375000
6,37625000
6,38125000
6,38625000
6,38875000
6,39125000
6,39375000
6,39625000
6,39875000
6,40375000
6,40875000
6,41125000
6,41625000
6,41875000
6,42125000
6,42625000
6,42875000
6,43125000
6,43375000
6,43625000
6,44125000
6,44375000
6,44875000
6,45875000
6,46125000
6,46625000
6,46875000
6,47375000
6,47625000
6,47875000
6,49125000
6,49375000
6,49625000
6,49875000
6,50875000
6,51375000
6,51625000
6,51875000
6,52125000
6,52375000
6,52625000
6,52875000
6,53125000
6,53375000
6,53625000
6,53875000
6,54125000
6,55125000
6,55375000
6,55625000
6,55875000
6,56375000
6,56625000
6,57125000
6,57375000
6,57625000
6,57875000
6,58125000
6,58375000
6,58875000
6,61875000
6,62375000
6,62625000
6,62875000
6,63125000
6,63625000
6,63875000
6,64125000
6,64375000
6,64625000
6,65125000
6,66125000
6,66625000
6,67625000
6,68625000
6,69625000
6,69875000
6,70125000
6,70375000
6,70625000
6,70875000
6,71125000
6,71875000
6,72125000
6,72375000
6,72875000
6,73375000
6,73625000
6,73875000
6,74125000
6,74375000
6,74625000
6,75875000
6,76125000
6,76375000
6,76625000
6,78125000
6,79625000
6,79875000
6,80125000
6,80375000
6,80625000
6,80875000
6,81375000
6,81625000
6,82125000
6,82875000
6,83875000
6,84125000
6,84375000
6,84625000
6,84875000
6,85125000
6,85375000
6,85875000
6,87125000
6,87625000
6,87875000
6,88125000
6,88375000
6,88875000
6,89625000
6,89875000
6,90125000
6,90375000
6,90625000
6,90875000
6,96125000
6,96875000
6,97125000
6,97375000
6,97625000
6,99125000
6,99375000
6,99625000
6,99875000
6,100125000
6,100375000
6,100625000
6,100875000
6,101125000
6,101375000
6,101875000
6,102875000
6,104375000
6,105875000
6,106125000
6,106875000
6,107125000
6,107375000
6,107625000
6,108125000
6,108375000
6,108625000
6,108875000
6,109375000
6,109625000
6,109875000
6,110125000
6,110625000
6,110875000
6,111125000
6,111375000
6,111625000
6,111875000
6,112125000
6,112375000
6,112625000
6,112875000
6,113625000
6,114125000
6,114375000
6,115625000
6,116625000
6,117625000
6,117875000
6,118375000
6,118625000
6,118875000
6,119125000
6,119375000
6,119625000
6,119875000
6,121375000
6,121625000
6,122125000
6,122625000
6,122875000
6,123125000
6,123375000
6,123875000
6,124625000
6,125125000
6,125375000
6,125625000
6,126125000
6,126375000
6,126625000
6,126875000
6,127375000
6,127625000
6,127875000
6,128125000
6,128375000
6,129375000
6,129625000
6,129875000
6,130125000
6,130375000
6,131125000
6,131375000
6,131625000
6,131875000
6,132125000
6,132875000
6,133125000
6,133625000
6,133875000
6,134375000
6,134625000
6,135375000
6,135625000
6,135875000
6,136125000
6,136375000
6,136625000
6,136875000
6,137375000
6,137625000
6,138125000
6,138625000
6,138875000
6,139125000
6,139375000
6,139625000
6,142375000
6,143875000
6,144125000
6,144375000
6,144875000
6,145125000
6,145875000
6,146125000
6,146375000
6,146875000
6,147625000
6,147875000
6,148625000
6,148875000
6,149375000
6,150375000
6,151125000
6,151375000
6,151625000
6,151875000
6,152375000
6,152625000
6,152875000
6,153125000
6,153375000
6,153625000
6,154125000
6,154375000
6,154625000
6,154875000
6,155375000
6,155625000
6,155875000
6,156375000
6,157125000
6,157625000
6,157875000
6,158375000
6,158625000
6,159125000
6,159375000
6,159625000
6,159875000
6,160125000
6,160375000
6,160625000
6,160875000
6,161125000
6,161375000
6,161625000
6,161875000
6,162375000
6,162875000
6,163125000
6,163625000
6,163875000
6,165625000
6,165875000
6,166625000
6,166875000
6,167125000
6,167375000
6,167625000
6,167875000
6,168125000
6,168375000
6,168625000
6,169125000
6,169375000
6,169625000
6,169875000
6,170125000
6,170625000
6,170875000
7,125000
7,375000
7,625000
7,875000
7,1125000
7,1375000
7,1625000
7,1875000
7,2375000
7,2625000
7,2875000
7,4125000
7,4375000
7,4875000
7,5125000
7,5375000
7,5625000
7,5875000
7,6125000
7,6375000
7,6625000
7,6875000
7,7125000
7,7375000
7,7625000
7,7875000
7,8125000
7,8375000
7,10625000
7,10875000
7,11125000
7,11375000
7,11625000
7,11875000
7,12375000
7,12625000
7,13875000
7,14125000
7,14625000
7,15125000
7,15375000
7,15625000
7,16375000
7,16625000
7,16875000
7,17875000
7,18625000
7,18875000
7,19375000
7,19875000
7,20125000
7,20375000
7,20625000
7,20875000
7,21375000
7,21625000
7,21875000
7,22125000
7,22375000
7,22625000
7,22875000
7,23125000
7,23375000
7,23625000
7,23875000
7,24375000
7,24625000
7,24875000
7,25375000
7,25875000
7,26125000
7,26375000
7,26875000
7,27125000
7,27375000
7,28625000
7,28875000
7,29125000
7,29375000
7,29625000
7,29875000
7,30125000
7,30375000
7,30625000
7,30875000
7,31125000
7,31375000
7,31625000
7,31875000
7,32625000
7,32875000
7,33125000
7,33375000
7,34125000
7,34625000
7,34875000
7,35125000
7,35375000
7,35625000
7,36125000
7,36375000
7,36625000
7,36875000
7,37625000
7,37875000
7,38375000
7,39125000
7,39625000
7,39875000
7,40125000
7,40375000
7,40875000
7,41875000
7,42125000
7,42875000
7,43125000
7,43625000
7,43875000
7,44125000
7,44375000
7,44625000
7,44875000
7,45125000
7,45625000
7,45875000
7,46125000
7,47375000
7,47875000
7,48125000
7,48375000
7,48625000
7,48875000
7,49875000
7,50125000
7,50375000
7,50625000
7,51125000
7,51375000
7,51625000
7,53125000
7,54625000
7,55125000
7,55375000
7,55625000
7,56125000
7,56375000
7,56625000
7,56875000
7,57125000
7,57375000
7,57625000
7,57875000
7,61875000
7,62625000
7,62875000
7,63125000
7,63375000
7,63625000
7,63875000
7,64125000
7,64375000
7,64625000
7,64875000
7,65125000
7,65375000
7,65625000
7,65875000
7,66125000
7,66375000
7,66625000
7,66875000
7,67125000
7,68875000
7,69875000
7,70125000
7,70375000
7,70625000
7,72125000
7,72375000
7,72625000
7,72875000
7,73125000
7,73375000
7,73625000
7,73875000
7,74125000
7,74375000
7,75125000
7,75375000
7,75625000
7,75875000
7,76125000
7,76375000
7,76625000
7,76875000
7,77125000
7,77375000
7,77625000
7,77875000
7,78125000
7,78375000
7,78625000
7,79875000
7,80375000
7,81125000
7,81375000
7,81625000
7,82125000
7,82375000
7,82625000
7,82875000
7,83125000
7,83375000
7,83625000
7,83875000
7,84625000
7,86625000
7,86875000
7,87125000
7,87625000
7,87875000
7,88125000
7,88875000
7,89625000
7,89875000
7,90125000
7,90375000
7,90625000
7,91625000
7,91875000
7,92125000
7,92375000
7,92875000
7,93125000
7,93375000
7,93625000
7,94125000
7,94875000
7,95375000
7,95625000
7,96375000
7,96875000
7,97375000
7,97625000
7,97875000
7,98125000
7,98375000
7,98875000
7,99125000
7,99375000
7,99625000
7,99875000
7,100125000
7,100375000
7,100625000
7,100875000
7,101125000
7,101375000
7,101625000
7,101875000
7,102125000
7,102375000
7,102625000
7,102875000
7,103125000
7,103375000
7,104375000
7,104625000
7,104875000
7,105125000
7,105375000
7,105625000
7,105875000
7,106875000
7,107125000
7,107375000
7,107625000
7,107875000
7,108125000
7,108625000
7,109625000
7,110375000
7,111375000
7,111625000
7,112375000
7,112625000
7,113625000
7,114375000
7,115875000
7,116125000
7,116375000
7,116625000
7,116875000
7,117125000
7,117375000
7,117875000
7,120375000
7,120875000
7,121125000
7,121625000
7,121875000
7,122125000
7,122375000
7,123125000
7,123375000
7,123625000
7,124375000
7,124625000
7,126625000
7,127125000
7,127375000
7,127625000
7,127875000
7,128125000
7,128375000
7,128625000
7,128875000
7,129125000
7,129375000
7,129625000
7,129875000
7,130125000
7,130375000
7,130625000
7,131375000
7,131875000
7,132875000
7,133125000
7,133375000
7,133625000
7,133875000
7,134125000
7,134375000
7,134625000
7,135125000
7,135375000
7,135625000
7,135875000
7,136625000
7,136875000
7,137125000
7,137375000
7,137625000
7,137875000
7,138125000
7,138375000
7,138625000
7,138875000
7,139125000
7,139625000
7,139875000
7,140125000
7,140375000
7,140625000
7,141375000
7,141625000
7,141875000
7,142125000
7,142375000
7,142625000
7,143125000
7,143375000
7,143625000
7,143875000
7,144125000
7,144375000
7,145125000
7,145375000
7,146875000
7,147125000
7,147375000
7,147875000
7,148125000
7,148375000
7,148625000
7,148875000
7,149125000
7,149375000
7,149625000
7,150125000
7,150375000
7,150625000
7,150875000
7,151125000
7,151375000
7,151625000
7,151875000
7,152375000
7,152625000
7,152875000
7,153125000
7,153625000
7,154125000
7,154375000
7,154625000
7,154875000
7,155125000
7,155375000
7,155625000
7,156125000
7,156625000
7,156875000
7,157125000
7,157625000
7,157875000
7,158375000
7,158875000
8,125000
8,375000
8,625000
8,1625000
8,1875000
8,2125000
8,2875000
8,3125000
8,3375000
8,3625000
8,3875000
8,4375000
8,4625000
8,4875000
8,5625000
8,6375000
8,6625000
8,6875000
8,7125000
8,7375000
8,7625000
8,7875000
8,8125000
8,8625000
8,8875000
8,9375000
8,9625000
8,10375000
8,10625000
8,11125000
8,11375000
8,11625000
8,11875000
8,12125000
8,12375000
8,12625000
8,12875000
8,13125000
8,13375000
8,13625000
8,13875000
8,14125000
8,15125000
8,15625000
8,16875000
8,17125000
8,17375000
8,17625000
8,17875000
8,18125000
8,18375000
8,18625000
8,19125000
8,19375000
8,19625000
8,19875000
8,20125000
8,20875000
8,21375000
8,21625000
8,21875000
8,22125000
8,22375000
8,22625000
8,22875000
8,23125000
8,23375000
8,23625000
8,24125000
8,24375000
8,25125000
8,25375000
8,25625000
8,25875000
8,26125000
8,26375000
8,26625000
8,26875000
8,27125000
8,27375000
8,27625000
8,27875000
8,28125000
8,28375000
8,28625000
8,28875000
8,29875000
8,30125000
8,30375000
8,30625000
8,30875000
8,31125000
8,32375000
8,32625000
8,36625000
8,36875000
8,37125000
8,37625000
8,38125000
8,38375000
8,38625000
8,38875000
8,39125000
8,39375000
8,39625000
8,39875000
8,40375000
8,40625000
8,41375000
8,41625000
8,41875000
8,42125000
8,42625000
8,42875000
8,43125000
8,46875000
8,47375000
8,47625000
8,47875000
8,48125000
8,48375000
8,48625000
8,48875000
8,49125000
8,49875000
8,51625000
8,52375000
8,52625000
8,53125000
8,53875000
8,54375000
8,54625000
8,54875000
8,55125000
8,55375000
8,55625000
8,56375000
8,56625000
8,56875000
8,57125000
8,57375000
8,58125000
8,59375000
8,59625000
8,59875000
8,61125000
8,61375000
8,61625000
8,61875000
8,62125000
8,62375000
8,62625000
8,63375000
8,63625000
8,63875000
8,64125000
8,64375000
8,65375000
8,65625000
8,66625000
8,66875000
8,67125000
8,67375000
8,67625000
8,67875000
8,68125000
8,68375000
8,68625000
8,68875000
8,69125000
8,69375000
8,69625000
8,70125000
8,70375000
8,70625000
8,70875000
8,71125000
8,71625000
8,72375000
8,72875000
8,73125000
8,73875000
8,74125000
8,74625000
8,74875000
8,75125000
8,75375000
8,75625000
8,75875000
8,76375000
8,76625000
8,77625000
8,77875000
8,79625000
8,80375000
8,80875000
8,81125000
8,81625000
8,81875000
8,82375000
8,82625000
8,82875000
8,83875000
8,84125000
8,84375000
8,84625000
8,85375000
8,85875000
8,86125000
8,86375000
8,86625000
8,87125000
8,87375000
8,87625000
8,87875000
8,89125000
8,89375000
8,90375000
8,90875000
8,91625000
8,91875000
8,92125000
8,92375000
8,92875000
8,93125000
8,94125000
8,94625000
8,95375000
8,95625000
8,95875000
8,96125000
8,96875000
8,97125000
8,97875000
8,98375000
8,98875000
8,99125000
8,99625000
8,100125000
8,100375000
8,100625000
8,100875000
8,101625000
8,102625000
8,103375000
8,103625000
8,103875000
8,104125000
8,104375000
8,104625000
8,104875000
